"player","height","weight"
"Stephen Curry",75,190
"Zaza Pachulia",83,270
"Bryn Forbes",75,190
"Danny Green",78,215
"David Lee",81,245
"Davis Bertans",82,210
"Dejounte Murray",77,170
"Dewayne Dedmon",84,245
"Joel Anthony",81,245
"Jonathon Simmons",78,195
"Kawhi Leonard",79,230
"Kyle Anderson",81,230
"LaMarcus Aldridge",83,260
"Manu Ginobili",78,205
"Nicolas Laprovittola",76,180
"Patty Mills",72,185
"Pau Gasol",84,250
"Tony Parker",74,185
"Bobby Brown",74,175
"Chinanu Onuaku",82,245
"Clint Capela",82,240
"Eric Gordon",76,215
"Isaiah Taylor",75,170
"James Harden",77,220
"Lou Williams",73,175
"Montrezl Harrell",80,240
"Nene Hilario",83,250
"Patrick Beverley",73,185
"Ryan Anderson",82,240
"Sam Dekker",81,230
"Trevor Ariza",80,215
"Troy Williams",79,218
"Alan Anderson",78,220
"Austin Rivers",76,200
"Blake Griffin",82,251
"Brandon Bass",80,250
"Brice Johnson",82,230
"Chris Paul",72,175
"DeAndre Jordan",83,265
"Diamond Stone",83,255
"J.J. Redick",76,190
"Jamal Crawford",77,200
"Luc Mbah a Moute",80,230
"Marreese Speights",82,255
"Paul Pierce",79,235
"Raymond Felton",73,205
"Wesley Johnson",79,215
"Alec Burks",78,214
"Boris Diaw",80,250
"Dante Exum",78,190
"Derrick Favors",82,265
"George Hill",75,188
"Gordon Hayward",80,226
"Jeff Withey",84,231
"Joe Ingles",80,226
"Joe Johnson",79,240
"Joel Bolomboy",81,235
"Raul Neto",73,179
"Rodney Hood",80,206
"Rudy Gobert",85,245
"Shelvin Mack",75,203
"Trey Lyles",82,234
"Alex Abrines",78,190
"Andre Roberson",79,210
"Domantas Sabonis",83,240
"Doug McDermott",80,225
"Enes Kanter",83,245
"Jerami Grant",80,210
"Josh Huestis",79,230
"Kyle Singler",80,228
"Nick Collison",82,255
"Norris Cole",74,175
"Russell Westbrook",75,200
"Semaj Christon",75,190
"Steven Adams",84,255
"Taj Gibson",81,225
"Victor Oladipo",76,210
"Andrew Harrison",78,213
"Brandan Wright",82,210
"Chandler Parsons",82,230
"Deyonta Davis",83,237
"James Ennis",79,210
"JaMychal Green",81,227
"Jarell Martin",82,239
"Marc Gasol",85,255
"Mike Conley",73,175
"Toney Douglas",74,195
"Tony Allen",76,213
"Troy Daniels",76,205
"Vince Carter",78,220
"Wade Baldwin",76,202
"Wayne Selden",77,230
"Zach Randolph",81,260
"Al-Farouq Aminu",81,220
"Allen Crabbe",78,210
"CJ McCollum",75,190
"Damian Lillard",75,195
"Ed Davis",82,240
"Evan Turner",79,220
"Jake Layman",81,210
"Jusuf Nurkic",84,280
"Maurice Harkless",81,215
"Meyers Leonard",85,245
"Noah Vonleh",82,240
"Pat Connaughton",77,206
"Shabazz Napier",73,175
"Alonzo Gee",78,225
"Danilo Gallinari",82,225
"Darrell Arthur",81,235
"Emmanuel Mudiay",77,200
"Gary Harris",76,210
"Jamal Murray",76,207
"Jameer Nelson",72,190
"Jarnell Stokes",81,263
"Juan Hernangomez",81,230
"Kenneth Faried",80,228
"Malik Beasley",77,196
"Mason Plumlee",83,245
"Mike Miller",80,218
"Nikola Jokic",82,250
"Roy Hibbert",86,270
"Will Barton",78,175
"Wilson Chandler",80,225
"Alexis Ajinca",86,248
"Anthony Davis",82,253
"Cheick Diallo",81,220
"Dante Cunningham",80,230
"DeMarcus Cousins",83,270
"Donatas Motiejunas",84,222
"E'Twaun Moore",76,191
"Jarrett Jack",75,200
"Jordan Crawford",76,195
"Jrue Holiday",76,205
"Omer Asik",84,255
"Omri Casspi",81,225
"Quinn Cook",74,184
"Reggie Williams",78,205
"Solomon Hill",79,225
"Tim Frazier",73,170
"A.J. Hammons",84,260
"Ben Bentil",81,235
"DeAndre Liggins",78,209
"Devin Harris",75,192
"Dirk Nowitzki",84,245
"Dorian Finney-Smith",80,220
"Dwight Powell",83,240
"Harrison Barnes",80,210
"J.J. Barea",72,185
"Jarrod Uthoff",81,221
"Jonathan Gibson",74,185
"Manny Harris",77,185
"Nerlens Noel",83,228
"Nicolas Brussino",79,195
"Pierre Jackson",70,180
"Salah Mejri",85,245
"Seth Curry",74,185
"Wesley Matthews",77,220
"Anthony Tolliver",80,240
"Arron Afflalo",77,210
"Ben McLemore",77,195
"Buddy Hield",76,214
"Darren Collison",72,175
"Garrett Temple",78,195
"Georgios Papagiannis",85,240
"Jordan Farmar",74,180
"Kosta Koufos",84,265
"Langston Galloway",74,200
"Malachi Richardson",78,205
"Rudy Gay",80,230
"Skal Labissiere",83,225
"Ty Lawson",71,195
"Tyreke Evans",78,220
"Willie Cauley-Stein",84,240
"Adreian Payne",82,237
"Andrew Wiggins",80,199
"Brandon Rush",78,220
"Cole Aldrich",83,250
"Gorgui Dieng",83,241
"John Lucas III",71,166
"Jordan Hill",82,235
"Karl-Anthony Towns",84,244
"Kris Dunn",76,210
"Nemanja Bjelica",82,240
"Ricky Rubio",76,194
"Shabazz Muhammad",78,223
"Tyus Jones",74,195
"Zach LaVine",77,189
"Brandon Ingram",81,190
"Corey Brewer",81,186
"D'Angelo Russell",77,195
"David Nwaba",76,209
"Ivica Zubac",85,265
"Jordan Clarkson",77,194
"Julius Randle",81,250
"Luol Deng",81,220
"Metta World Peace",78,260
"Nick Young",79,210
"Tarik Black",81,250
"Thomas Robinson",82,237
"Timofey Mozgov",85,275
"Tyler Ennis",75,194
"Alan Williams",80,260
"Alex Len",85,260
"Brandon Knight",75,189
"Derrick Jones",79,190
"Devin Booker",78,206
"Dragan Bender",85,225
"Elijah Millsap",78,225
"Eric Bledsoe",73,205
"Jared Dudley",79,225
"Jarell Eddie",79,218
"John Jenkins",76,215
"Leandro Barbosa",75,194
"Marquese Chriss",82,233
"Ronnie Price",74,190
"T.J. Warren",80,230
"Tyler Ulis",70,150
"Tyson Chandler",85,240
